# Referenced at /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:233
-keep class abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/noho_row.xml:11
-keep class android.support.v7.widget.AppCompatTextView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3baf730bb6863ff4274954f0d4562c31/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/06615c0b6754bacf6189c4e69a0a1164/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/06615c0b6754bacf6189c4e69a0a1164/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3baf730bb6863ff4274954f0d4562c31/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3baf730bb6863ff4274954f0d4562c31/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3baf730bb6863ff4274954f0d4562c31/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3baf730bb6863ff4274954f0d4562c31/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3baf730bb6863ff4274954f0d4562c31/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/ticket_view.xml:23
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/ticket_transfer_employees_view.xml:41
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/ticket_list_view_contents.xml:32
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/split_tender_amount_layout.xml:19
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/print_error_popup_view.xml:15
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/pairing_view.xml:11
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/new_ticket_view.xml:19
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/merge_ticket_view.xml:11
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/master_group_list_view.xml:29
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/edit_ticket_view.xml:7
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_v2_see_all_reward_tiers.xml:14
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_v2_manage_coupons_and_rewards_screen.xml:25
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_v2_loyalty_section_view.xml:24
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_v2_expiring_points_view.xml:33
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_profile_attachments_view.xml:15
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_customer_invoice_view.xml:15
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_customer_all_appointments_view.xml:15
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/cart_recycler_view.xml:27
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/buyer_cart_layout.xml:30
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/activity_applet_bulk_settle_view.xml:121
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3baf730bb6863ff4274954f0d4562c31/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3baf730bb6863ff4274954f0d4562c31/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/res/layout/oauth_webview_activity.xml:5
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/res/layout/info_activity.xml:14
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3baf730bb6863ff4274954f0d4562c31/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3baf730bb6863ff4274954f0d4562c31/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3baf730bb6863ff4274954f0d4562c31/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3baf730bb6863ff4274954f0d4562c31/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3baf730bb6863ff4274954f0d4562c31/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3baf730bb6863ff4274954f0d4562c31/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/abc0d73edc4e04e1fd876676a0bd0068/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/1bb2c5c74c4e31df58ebe18484c692f2/res/layout/exo_simple_player_view.xml:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/1bb2c5c74c4e31df58ebe18484c692f2/res/layout/exo_playback_control_view.xml:74
-keep class com.google.android.exoplayer2.ui.DefaultTimeBar { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/1bb2c5c74c4e31df58ebe18484c692f2/res/layout/exo_simple_player_view.xml:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c0633da766d487ade349bf85fa30969a/res/layout/amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/detail_searchable_list_view_draggable_list.xml:3
-keep class com.mobeta.android.dslv.DragSortListView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/noho_address_layout.xml:13
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/marin_address_layout.xml:12
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/expiration_editor.xml:4
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/cvv_editor.xml:4
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_v2_profile_line_data_row.xml:22
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_v2_customer_unit_row.xml:49
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_v2_contact_edit_view.xml:39
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_selectable_loyalty_phone_row.xml:33
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_search_customer_row.xml:16
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_recent_customer_row.xml:16
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/card_editor.xml:46
-keep class com.squareup.accessibility.AccessibilityScrubber { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/merchant_profile_content.xml:92
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_v2_contact_edit_view.xml:135
-keep class com.squareup.address.MarinAddressLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/applet_banner_sidebar.xml:3
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/applet_banner_list.xml:3
-keep class com.squareup.applet.AppletBanner { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/applet_master_view.xml:7
-keep class com.squareup.applet.AppletMasterView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/applet_master_view.xml:18
-keep class com.squareup.applet.AppletSectionsListView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/root_view_tablet_no_master.xml:19
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/root_view_tablet_master_detail.xml:19
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/root_view_phone.xml:19
-keep class com.squareup.applet.AppletsDrawerLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/configure_item_detail_view.xml:4
-keep class com.squareup.configure.item.ConfigureItemDetailView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/configure_item_price_view.xml:3
-keep class com.squareup.configure.item.ConfigureItemPriceView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/void_comp_view.xml:2
-keep class com.squareup.configure.item.VoidCompView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/assert_never_shown_view.xml:2
-keep class com.squareup.container.AssertNeverShownView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/root_view_phone.xml:38
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/no_applet_drawer_root_view_phone.xml:28
-keep class com.squareup.container.CardScreenPhoneLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/root_view_tablet_no_master.xml:38
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/root_view_tablet_master_detail.xml:54
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/no_applet_drawer_root_view_tablet_no_master.xml:28
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/no_applet_drawer_root_view_tablet_master_detail.xml:44
-keep class com.squareup.container.CardScreenTabletLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/settings_master_detail_contents.xml:8
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/legacy_applet_master_detail_contents.xml:8
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/legacy_applet_contents.xml:8
-keep class com.squareup.flowlegacy.CardLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/settings_master_detail_contents.xml:101
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/legacy_applet_master_detail_contents.xml:115
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/legacy_applet_contents.xml:29
-keep class com.squareup.flowlegacy.FlowSingleChildLayout { <init>(...); }
