-- Merging decision tree log ---
manifest
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/1a5c3107fb75b7099f51ea5bc9f7f470/AndroidManifest.xml:17:1-28:12
MERGED from [com.commit451:PhotoView:1.2.5] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/PhotoView-1.2.5.aar/a83db4e141a0b4415c893a9f82be5487/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:support-v4:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.1.aar/1e9742a5c0154ff04800288ff34d509a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/feb15e659790ec57016c7f8e594d2b29/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/f3c902bab90eb0ec72632c9fd01b0a69/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/abc0d73edc4e04e1fd876676a0bd0068/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/35a3315bf03746a25972580ade4d9122/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/8ba367eb6234350d06e848f85e3540e6/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/4a4f76742dd5bbe914d99d9fcaed2d4a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/ce05cd537c47429fe8446dd0899e49a3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/d08364484e7d70f23912bf9884978ef6/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/13bace7a462857a414bbc44cd46cadc8/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/c3406d642e2d4d19055e9f015c2ed72f/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/6d96f3980c4657078bf077913579640f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/6179fbb9d4f4a729b5a5af39b7fd16cb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/transition-27.1.1.aar/0426b9766d20951be2b42021fb0a54b3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.1.aar/9313b5ad628552383682ff44f18253c1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/8773203792de1ec371f697a20ba3a8c4/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/cdc300d5f617a5f7a1ef573534e3ec4c/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/526558bb170778c12e669c5aa7ce794b/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/9a7ac4afa79e9fb06e722d403d8659ed/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/1bb2c5c74c4e31df58ebe18484c692f2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/8a1a0469eb83281f7f6b5a4c6702a4bd/AndroidManifest.xml:17:1-25:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/crashlytics-2.9.2.aar/3b6a2c6cc439197a6c0192a973a0ffb2/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/12040bdecd69e80a6697c9fda6094166/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/bdcda6499c356517b21fdce55ca98cab/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/27c5278b162bb9b8df71a7c4011dcaea/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c0633da766d487ade349bf85fa30969a/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/25dbf5a0e7d4a25f755654049e19672e/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/288eda5ff8a8747183b8f9e2fc92d2b2/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.6.2.aar/742db2f21197365096de0b5509ababbc/AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/beta-1.2.7.aar/1994e11d8e522e681869917edbc052ca/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/answers-1.4.1.aar/105b43cd4f192b8285e0774e1b259f77/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/fabric-1.4.2.aar/07daa855aaf611124947271a314f9d55/AndroidManifest.xml:22:1-33:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/254577502a0dd0bf816ab130952368c9/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/65322ec486bdb4afb13706a872263a19/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/aea7ed6a4395ddf6a788adab5428d51a/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup:android-times-square:1.6.5] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/android-times-square-1.6.5.aar/1e0b09e4aa0ca58525921ea4ac2bd651/AndroidManifest.xml:2:1-9:12
MERGED from [asia.ivity.android:drag-sort-listview:1.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/drag-sort-listview-1.0.aar/738b901d6205da6fcded5316a7bd5c33/AndroidManifest.xml:2:1-8:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.0.aar/b30338a0d7ef297144a1123d04ec777b/AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.0.5] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/threetenabp-1.0.5.aar/f50839cf938c039c265f6e07fa97f0fd/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/48baec23757d5e93f23a65229b57cbfe/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
	package
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
		INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
		INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:4:3-61
permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0dbbd5c3668c97a385dfbab54057369b/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:8:5-60
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:12:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:25:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:25:5-80
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0dbbd5c3668c97a385dfbab54057369b/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:12:20-75
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ab010c434bc64a946cb24ef99f95792e/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ab010c434bc64a946cb24ef99f95792e/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/645c3244617dc93c593cdb839ffeed5f/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/645c3244617dc93c593cdb839ffeed5f/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0dbbd5c3668c97a385dfbab54057369b/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0dbbd5c3668c97a385dfbab54057369b/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:27:5-79
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:40:5-79
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:40:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/070a5010358bd1cca2c525b3ec772fc3/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/070a5010358bd1cca2c525b3ec772fc3/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/372b54c92a1ca5bd16ffaf78cc0395bc/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/372b54c92a1ca5bd16ffaf78cc0395bc/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49b376367c01ed5b4357bdc8fb24a869/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49b376367c01ed5b4357bdc8fb24a869/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3058b6624fb751a091a5e27923a799e0/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3058b6624fb751a091a5e27923a799e0/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/db5879a5abe26cdd4a4f7da522503e42/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/db5879a5abe26cdd4a4f7da522503e42/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/7808794f4266c7d1df0ff87342b29aa8/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/7808794f4266c7d1df0ff87342b29aa8/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b106f7bcfa67564cb6eee2619e8f3ae5/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b106f7bcfa67564cb6eee2619e8f3ae5/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/1775d0c5c642ac7f6067c6c77ccdd319/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/1775d0c5c642ac7f6067c6c77ccdd319/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0dbbd5c3668c97a385dfbab54057369b/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0dbbd5c3668c97a385dfbab54057369b/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/05aea7037cf174d3b7bb9a11f360a218/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/05aea7037cf174d3b7bb9a11f360a218/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:21:5-67
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:45:5-67
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:45:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/070a5010358bd1cca2c525b3ec772fc3/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/070a5010358bd1cca2c525b3ec772fc3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ab010c434bc64a946cb24ef99f95792e/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ab010c434bc64a946cb24ef99f95792e/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/372b54c92a1ca5bd16ffaf78cc0395bc/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/372b54c92a1ca5bd16ffaf78cc0395bc/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49b376367c01ed5b4357bdc8fb24a869/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49b376367c01ed5b4357bdc8fb24a869/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2d53652c79949b372d16ad7755f38456/AndroidManifest.xml:24:5-67
